username,id,displayname,followersCount,friendsCount,location
BJP4JnK,1864685238,BJP Jammu & Kashmir,86433,222,Jammu & Kashmir
GulabMatiala,2922933098,Gulab Singh,38727,716,"New Delhi, India"
guptaravinder71,2204739805,Ravinder Gupta 🇮🇳,23358,1234,"Karol Bagh, New Delhi"
MaheishGirri,425973946,Maheish Girri,133913,657,"New Delhi, India"
shweta_shalini,2366619296,Shweta Shalini,22684,374,Mumbai
vinaymishra_aap,136552596,Vinay Mishra (MLA-Dwarka),8895,209,"New Delhi, India"
rshuklabjp,750556490369564672,Rajendra Shukla,56667,151,"Govt of Madhya Pradesh, India"
ShobhaBJP,194653745,Shobha Karandlaje,305979,1204,Udupi/Chikmagalur/Delhi
ShatruganSinha,2338104343,Shatrughan Sinha,757291,18,India
JSTomarAAP,2304967231,Jitender Singh Tomar AAP,13715,347,"New Delhi, India"
raosahebdanve,2609425938,Raosaheb Patil Danve,163774,251,Maharashtra
amaragrawalBJP,2264136505,Amar Agrawal,15569,88,"Bilaspur, India"
VanathiBJP,974143844,Vanathi Srinivasan,239670,542,"Coimbatore, India"
AamAadmiParty,711694309,AAP,5928357,267,India
nan,14802766,"Nan Palmero, MBA",8983,5494,"San Antonio, TX"
SachinPilot,2410755840,Sachin Pilot,3753172,97,Jaipur
BJP4Manipur,753125213206970368,BJP Manipur,65039,52,
AapKaGopalRai,951833706,Gopal Rai,420947,124,"Civil Line Area, New Delhi"
NayakRagini,2331591042,Dr. Ragini Nayak,426927,802,"Delhi, India"
PemaKhanduBJP,755271973278711808,Pema Khandu པདྨ་མཁའ་འགྲོ་།,239042,551,"Itanagar, India"
RituKhanduriBJP,1028186624218288128,Ritu Khanduri Bhushan,2602,146,"Yamkeshwar, India"
BJP4Maharashtra,532895350,भाजपा महाराष्ट्र,456622,156,महाराष्ट्र
sujit_thakurmlc,725780019813842944,Sujitsingh Thakur,11296,383,Osmanabad Mumbai
Swamy39,60937837,Subramanian Swamy,10648751,111,New Delhi
ImranHussaain,3088262505,Imran Hussain,32380,121,India
MSBADAL,228496534,Manpreet Singh Badal,36734,132,Punjab
NupurSharmaBJP,1357567292,Nupur Sharma,383074,1134,India
mehtahansal,29385549,Hansal Mehta,141978,373,India
ArvindKejriwal,405427035,Arvind Kejriwal,24545248,225,India
ShaleenMitra,808451126,Shaleen,13428,292,"Muzaffarnagar, India"
BhagwantMann,170396389,Bhagwant Mann,640415,243,"Planing Board Building, SNG"
SuryahSG,46427326,SG Suryah,89296,767,"Tamil Nadu, India"
advakash,143804608,Akash Fundkar,8337,523,khamgaon
AAPUttarakhand,3299350784,Aam Aadmi Party Uttarakhand,37678,64,UTTARAKHAND 
bjpnareshbansal,1297926962,Naresh Bansal,1907,256,Dehradun
DrMNPandeyMP,2436708865,Dr. Mahendra Nath Pandey,451038,680,Chandauli
TigerRajaSingh,541511214,Raja Singh,423228,26,Bhagyanagar (Hyderabad)
rajeshgupta,1022155261,MLA Rajesh Gupta,17965,614,"MLA Wazirpur, New Delhi, India"
GautamGambhir,99448420,Gautam Gambhir,12280235,141,
M_Lekhi,373410448,Meenakashi Lekhi,1742908,406,Delhi
vinitgoenka,24353544,Vinit Goenka,47969,541,"नई दिल्ली, भारत"
bharatpandyabjp,443541186,Bharat Pandya,58273,272,Ahmedabad
HarishD_BJP,776685723906895872,Harish Dwivedi,83484,1613,"Basti, India"
Madhukeshwar,67854459,Madhukeshwar Desai,26817,984,India 
SharmaKhemchand,353225707,khemchand sharma #Brajwasi #RadheRadhe,46409,6825,"नई दिल्ली, भारत"
siddharthanbjp,1002444215651979264,Siddharthan,71412,185,"New Delhi, India"
pvssarma,296879864,PVS Sarma,11084,243,Surat-Delhi
ganeshjoshibjp,2318873012,Ganesh Joshi,25863,132,Dehradun
GirishVyasBJP,885193506662363136,Girish Vyas,3569,174,"Nagpur, India Mumbai"
v_shrivsatish,901132112,V Satish,159239,43,India
kumari_selja,991946118404730880,Kumari Selja,146530,119,"New Delhi, India"
nityanandraibjp,3098336425,Nityanand Rai,130439,355,"Bihar, India"
AlongImna,1014700512212541442,Temjen Imna Along,13449,349,"Ministers Hill,  Kohima"
VMBJP,78312924,V Muraleedharan / വി മുരളീധരൻ,84095,714,"Thiruvananthapuram, Keralam"
KunalChoudhary_,399437937,Kunal Choudhary,234611,870,"Bhopal, India"
BJPVinodSonkar,2436753176,Vinod Sonkar,59433,359,Kaushambi
rbsharmabjp,2572699674,Ram Bilas Sharma,94480,499,Mahendragarh
AnilShiroleBJP,2305992150,Anil Shirole,84620,497,"Pune , India"
RaajKumarAnand1,1110067202705649664,Raaj Kumar Anand AAP MLA,3300,733,"New Delhi, India"
BharatendraBJP,721327670563315712,Bharatendra Singh,2224,142,"Bijnor, India"
BJYM,53075131,BJYM,536282,127,New Delhi
kamalsharmabjp,1512642913,Kamal Sharma,8517,472,Ferozepur
Jaggesh2,1225924610,ನವರಸನಾಯಕ ಜಗ್ಗೇಶ್,761726,31,"Malleshwaram, Bangalore, India"
IYC_UPEast,2837608454,UP East Youth Congress,49763,396,"Uttar Pradesh, India"
RamvicharNetam,2586950894,Ramvichar Netam,20300,865,"Raipur, India"
INCIndia,1153045459,Congress,8462985,2348,"New Delhi, India"
drdhansinghuk,2706521196,Dr.Dhan Singh Rawat,32346,59,"Dehradun, India"
SatyendarJain,362506755,Satyendar Jain,256472,119,Delhi
INCHaryana,1882052538,Haryana Congress,134547,149,Haryana
AjayLalluINC,2860160384,Ajay Kumar Lallu,215830,562,Tamkuhi/Lucknow
BJP4UP,2220938808,BJP Uttar Pradesh,3358792,111,"Lucknow, India"
subhashbrala,1490368598,Subhash Barala,106958,313,Tohana/ Chandigarh
HarishKhuranna,1722800118,Harish Khurana,39416,816,Delhi
SbhagatBJP,3108133766,Sudarshan Bhagat,12263,379,"Gumla, India"
BJP4India,207809313,BJP,17942883,3,"6-A, Deen Dayal Upadhyay Marg,"
RahulGandhi,3171712086,Rahul Gandhi,20134497,279,"12, Tughlak Lane, New Delhi"
ombirlakota,190351028,Om Birla,552837,284,
srinivasiyc,576533046,Srinivas BV,502704,12146,India
BJP4Punjab,1848033674,BJP PUNJAB,73639,483,"Chandigarh, India"
BJP4Jharkhand,2807393784,BJP JHARKHAND,152390,200,RANCHI JHARKHAND
RahulSinhaBJP,3309660205,Rahul Sinha ● রাহুল সিনহা,86637,1266,পশ্চিমবঙ্গ
SushmaSwaraj,219617448,Sushma Swaraj,12950745,0,"New Delhi, India"
AjayTamtaBJP,749829178594193408,Ajay Tamta,24120,125,"Delhi, India"
AAPNareshBalyan,3283582405,MLA Naresh Balyan,33835,1248,
vikaskyogi,846897578,Vikas Yogi,56374,493,New Delhi
cpjoshiBJP,2676090294,C. P. Joshi,46498,364,Chittorgarh
KalrajMishra,254937160,कलराज मिश्र (Kalraj Mishra),337921,5,"Uttar Pradesh, India"
JPNadda,2990611686,Jagat Prakash Nadda,2774137,220,New Delhi
AshwiniBJP,2228272268,Ashwini Upadhyay,1659,161,"New Delhi, India"
VinodChavdaBJP,2309409103,Vinod Chavda 🇮🇳,120401,1596,"Bhuj, India"
ShahnawazBJP,350128848,Syed Shahnawaz Hussain,1918294,1057,"New Delhi, India"
mepratap,113568312,Pratap Simha,361243,926,Mysuru-Kodagu(Coorg) 
Virenderbjp,741220385773883392,Virender Kashyap,5012,331,Shimla
BJPSanjayJoshi,1664992976,Sanjay Vinayak Joshi,58115,1240,India
mukeshpatelmla,409218445,Mukesh Patel,19073,1385,Surat Gujarat
AjitSinghRathi,798149658283388928,Ajit Singh Rathi,2168,39,"Dehradun, India"
rakeshshahMLA,1210663754,Rakesh Shah,15251,102,"Ahmadabad City, India"
VijayGoelBJP,459849561,Vijay Goel,548349,286,72 Babar Road Bengali market .
rajnathsingh,1346439824,Rajnath Singh,21892919,525,
IYC,16293020,Youth Congress,1213558,585,India
Sunil_Deodhar,735095544,Sunil Deodhar,211697,1205,New Delhi
GaneshSingh_in,2526662419,Ganesh Singh,46669,294,"Satna, Madhya Pradesh, India"
kishanreddybjp,160509668,G Kishan Reddy,307327,764,"Hyderabad, Telangana."
BJP4Gujarat,385909720,BJP Gujarat,1543114,153,"Gandhinagar,Gujarat"
NarinderBragta,347822605,Narinder Bragta,4361,88,Shimla
rohanrgupta,336088096,Rohan Gupta,274772,1864,
PonnaarrBJP,861656581,Pon Radhakrishnan,299849,556,New Delhi/Kanniyakumari
sachin_inc,289314809,Sachin Sawant सचिन सावंत,114425,807,Mumbai
nkishoreyadav,1722409230,Nand Kishore Yadav,268237,288,patna
mansukhmandviya,432697203,Dr Mansukh Mandaviya,450434,718,"Gandhinagar, Delhi"
bjpdilippatel,1608548923,Dilip Patel 🇮🇳,21642,872,"Karamsad, Anand, India"
pranavINC,1610087438,pranav jha,29934,1015,"Jharkhand, India.      "
ChaudhryShankar,1617123242,Shankar Chaudhary,538708,213,"Gujarat, India"
SatyaPalJain,220972363,Satya Pal Jain,9613,981,Chandigarh
dpradhanbjp,1897514666,Dharmendra Pradhan,1717366,1703,Delhi/Odisha/India
Hemaram_INC,1003201143000817664,Hemaram Choudhary,113431,96,"Gudamalani, India"
BJP4Mizoram,758217962176282624,BJP Mizoram,31519,46,
BJP4Haryana,287602729,Haryana BJP,233604,209,"Haryana, India"
PankajSinghBJP,2251647198,Pankaj Singh,636049,323,India
BJPLive,486711396,BJP LIVE,729785,199,
BJP4TamilNadu,396707695,BJP Tamilnadu,450532,253,"Tamil Nadu, India"
aapkaprithvi,4036602132,Prithvi Reddy,23702,35,"Karnataka, India"
MPRakeshSingh,2789633743,Rakesh Singh,234405,464,"Jabalpur, India"
pradipsinhbjp,431469382,Pradipsinh Vaghela,376473,2578,Ahmedabad
BJP4CGState,1698414426,BJP Chhattisgarh,119457,165,
jhaprabhatbjp,2940878702,Prabhat Jha,145481,354,Delhi
girirajsinghbjp,1642669674,Shandilya Giriraj Singh,1661369,1304,"Bihar, India"
CHARANJITCHANNI,213223745,Charanjit S  Channi,240735,41,MLA SHRI CHAMKAUR SAHIB PUNJAB
Tarunvijay,13508182,Tarun Vijay தருண் விஜய் भारत के वीर सैनिकों की जय,148332,1948,Dehradun/Delhi. 
AdilKhanAAP,414588379,Adil Ahmad Khan,10737,406,"New Delhi, India"
LKBajpaiBJP,1366219417,Dr. Laxmikant Bajpai,35259,286,"Meerut, India"
SwatiJaiHind,281902422,Swati Maliwal,408006,420,"New Delhi, India"
dangarbharat,152163609,Dr. Bharat Dangar,42747,523,"Vadodara, Gujarat, India"
BJP4Assam,1858339356,BJP Assam Pradesh,145188,187,"Hengrabari, Guwahati, Assam"
RadhamohanBJP,2213932272,Radha Mohan Singh,423915,263,India
KiritSomaiya,348988523,Kirit Somaiya,336528,23,"Mumbai, Maharashtra"
Saurabh_MLAgk,2890506943,Saurabh Bharadwaj,184871,270,"Greater Kailash,New Delhi"
digvijaya_28,371730289,digvijaya singh,1250560,127,Delhi
KumarMehraulia,1257200615781838849,Rohit Kumar Mehraulia MLA,4018,311,
bjpsamvad,194017030,भाजपा सम्वाद,318464,417,
sunilbansalbjp,746964130637066241,Sunil Bansal,1100149,317,"Lucknow, India"
DarshanaJardosh,143388401,Darshana Jardosh,134102,540,"Surat, Gujarat, India"
jitupatwari,223080911,Jitu Patwari,915566,297,"Indore, Madhya Pradesh"
AapsaritaSingh,2241177373,Sarita Singh,33591,217,Delhi
rohit_chahal,117110269,ROHIT CHAHAL,86956,4689,"Delhi, India, Bharat "
BJP4Delhi,337065278,BJP Delhi,1103664,72,New Delhi
bjpcpsingh,2187991476,CP Singh,33153,149,Ranchi
ipathak25,880641566,Durgesh Pathak,92135,234,Delhi
r0h1n,198795374,Rohin Dharmakumar,25715,42,"Bengaluru, India"
rpsinghkhalsa,45795876,RP Singh National Spokesperson BJP,21331,1186,NEW DELHI
BJP4Chapra,912215065192939520,BJP SARAN (Chapra),5043,100,"Chhapra, India"
Avadhutwaghbjp,979795484,Avadhut Wagh अवधूत वाघ,32965,1265,on Mother Earth
priyankagandhi,1094645942735855618,Priyanka Gandhi Vadra,4696509,192,"New Delhi, India"
VijayaRahatkar,2378726604,Vijaya Rahatkar,51419,373,"Delhi, Mumbai, Aurangabad..."
tsrawatbjp,1853680447,Trivendra Singh Rawat,297410,113,उत्तराखंड 
upadhyaysbjp,537465783,Satish Upadhyay,110759,880,"New Delhi, India"
atnanapatilmp,1621623402,A T Nana Patil M P,11391,1238,Jalgaon
rajeevbindal,242203794,Dr. Rajeev Bindal,11947,22,"Nahan, India"
ManojTiwariMP,3314976162,Manoj Tiwari 🇮🇳,1589728,1225,"Delhi, India"
PiyuK,50228660,Priya Kapoor 🇮🇳,22313,2467,New Delhi
MukeshBhakar_,1597719445,Mukesh Bhakar,194432,188,"Ladnun, Nagaur, Rajasthan"
NSaina,1196254680,Saina Nehwal,8550989,614,India
drashokuike_mla,760886225997791232,Dr.Ashok Uike,6558,351,"Ralegaon, India"
PMuralidharRao,19438384,P Muralidhar Rao,222492,201,
BJP4Himachal,775379648,BJP Himachal Pradesh,144661,276,Shimla
DrKathiria,480506865,Dr.Vallabh Kathiria,10521,741,Rajkot
mpharishchandra,875266297365266433,Harishchandra Chavan,1864,259,"Dindori, India Mumbai Delhi"
Madhavbhandari_,779170926332108800,Madhav Bhandari,17070,206,"Maharashtra, India"
ramkripalmp,3801199098,Ram Kripal Yadav,155113,896,New Delhi
SunilAmbekarM,131494281,Sunil Ambekar,68483,58,"Hyderabad, India"
TIRATHSRAWAT,791889915025829888,Tirath Singh Rawat,111534,182,"Dehradun, India"
BajpaiDeepak,114955836,Deepak Bajpai,23582,813,"Delhi, India"
narendramodi,18839785,Narendra Modi,76675160,2431,India
SureshRanaBJP,804965481362780160,Suresh Rana,131494,290,"Lucknow , Thana Bhawan"
aaprajeshrishi,3229635290,Rajesh Rishi MLA Janakpuri,11151,269,"New Delhi, India"
VineetTNIE,135590376,Vineet Upadhyay,1481,2479,"Dehradun, India"
sureshkpujari,625536118,Suresh Pujari,37793,452,"Sambalpur, India"
Janardan_BJP,4034543546,Janardan Mishra,32146,124,"Rewa, India"
ajrajbjp,3191800021,Avinash Joshi,39326,394,"Jaipur, India"
AAPDelhi,2299699574,Aam Aadmi Party Delhi,245136,224,Delhi
PrakashPantBjp,578803665,Chandra Prakash Pant,17741,1044,"Uttarakhand, India"
RavneetBittu,288623057,Ravneet Singh Bittu,41367,111,New Delhi
AAPPunjab,3320822658,AAP Punjab,176003,106,
DilipGhoshBJP,4743651972,Dilip Ghosh,359465,118,"Paschim Banga, India"
BalaBhegade,2873236182,Bala Bhegade- बाळा भेगडे,3158,365,"Maval, India Mumbai"
KPGBJP,2941721204,Krishan Pal Gurjar,134758,583,Faridabad
BJP4Nagaland,753128018764242946,BJP Nagaland,61245,40,"Nagaland, India"
AmitThakerBJP,98659965,Amit Thaker,213953,846,ahmedabad
mpvadodara,2890923547,Ranjan Bhatt (MP),45194,172,"Gujarat, India"
NirmalSinghBJP,1543482600,Dr Nirmal Singh,24307,595,"Jammu, Jammu And Kashmir"
BjpBiplab,725003596811620353,Biplab Kumar Deb,225194,215,Tripura
avinashpandeinc,1240972140,Avinash Pande,109537,323,"New Delhi, India"
BSYBJP,54936590,B.S. Yediyurappa,1059909,155,"Bengaluru, India"
kgahlot,138654777,Kailash Gahlot,69717,230,"New Delhi, Delhi"
IshwarParmarMLA,729749154356826112,𝐈𝐬𝐡𝐰𝐚𝐫 𝐏𝐚𝐫𝐦𝐚𝐫,27465,858,"Bardoli, India"
TheArvindPandey,859287738922577921,Arvind Pandey,21323,331,Gadarpur/Dehradun Uttarakhand
AlamTauquirJNU,68651940,Tauquir Alam तौकीर आलम,20842,2202,Katihar Bihar & Delhi
JarnailSinghAAP,183516653,Jarnail Singh,74968,290,"Tilak Nagar, New Delhi"
aniljaindr,250677217,Dr. Anil Jain,126549,781,"New Delhi,India"
Tejasvi_Surya,390677061,Tejasvi Surya,1111444,1203,"Bengaluru, India"
shivprakashbjp,3042900133,Shivprakash,560354,640,"6A, Deen Dayal Marg, New Delhi"
BJP4Goa,758216347486720000,BJP Goa,69934,52,
DrHeena_Gavit,2894041754,Dr. Heena Gavit,13514,224,"Nandurbar, India"
Medha_kulkarni,2689206181,Dr. Medha Kulkarni,37489,94,"Pune, India"
bjpprakashmehta,2411128315,Prakash Mehta,13904,176,"Mumbai, India"
RajivPratapRudy,166665752,Rajiv Pratap Rudy,695175,828,"Delhi, Patna"
Pankajbhaidesai,481336457,Pankajkumar Desai,72761,341,"Nadiad, Gujarat (India)"
