username,id,displayname,followersCount,friendsCount,location
Ch_AnilKumarINC,1522131686,Anil Chaudhary,52310,635,"Patparganj, Delhi"
rajnipatel_mla,2892882140,Rajni Patel,37694,246,Gandhinagar
sadafjafar,78940377,Sadaf Jafar,38363,7651,"Lucknow, India"
raghav_chadha,98815583,Raghav Chadha,646344,640,"New Delhi, India"
IndrajGurjarinc,997120765169356800,Indraj Gurjar,83965,191,"Viratnagar, Jaipur"
SanjayDhotreMP,4852404527,Sanjay Dhotre,34587,503,"New Delhi, Delhi"
RahulKaswanMP,2549576851,Rahul Kaswan,53733,486,New delhi
OPSharmaBJP,1948925953,Om Prakash Sharma,6886,309,"New Delhi, India"
jigar_inamdar,85101713,Dr Jigar Inamdar,15282,1598,"Vododara, India"
ValmikiNaik,4809020384,Valmiki Naik 🇮🇳,4604,686,"Goa, India"
BJP4DamanDiu,741180647624974336,BJP Daman Diu,42470,86,
ahir_hansraj,1616964661,Hansraj Ahir,77720,595,india
SSAhluwaliaMP,220625887,SS Ahluwalia,39469,1322,India
TapirGao,225649833,Tapir Gao,10404,309,Arunachal Pradesh
sambitswaraj,1368737382,Sambit Patra,5941639,601,Delhi
abhilashBJPmp,743130288151089153,Dr. Abhilash Pandey,108733,370," Madhya Pradesh, India"
mohitbharatiya_,328561692,Mohit Kamboj Bharatiya - मोहित कंबोज भारतीय,91881,1470,Amritsar - Varanasi - Mumbai 
OmMathur_bjp,774949777951690752,Om Prakash (Om ji ) Mathur,466950,102,India
vijayrupanibjp,627355202,Vijay Rupani,3102390,248,Gandhinagar 
DrRutvij,1110805057,Dr. Rutvij Patel,410788,324,Karnavati
LalluSinghBJP,2537171173,Lallu Singh,44665,476,"अयोध्या, भारत"
BJP4Telangana,758217523506667520,BJP Telangana,190789,79,
rajengohainbjp,768633485175119872,Rajen Gohain,11502,110,"New Delhi, India"
AjaybhattBJP4UK,754223821641674752,Ajay Bhatt,31036,526,India
npanchariyabjp,2907867037,Narayan Lal Panchariya,10235,108,New Delhi
parag_alavani,2332283713,parag alavani,8654,636,
AdvRajendraPal,2475514591,Rajendra Pal Gautam,53787,542,"New Delhi, India"
BJPShivPShukla,1943733722,Shiv Pratap Shukla,35865,400,"New Delhi, India"
balbirpunj,369570414,Balbir Punj,9605,184,India
Dev_Fadnavis,137780376,Devendra Fadnavis,5209064,51,"Maharashtra State,India"
BJP4UK,2229508381,BJP Uttarakhand,138152,121,Dehradun
MADANLALAAP,3221753772,MADAN LAL MLA,5787,172,"Kotla Mubarakpur, New Delhi"
ShelarAshish,946041348,Adv. Ashish Shelar - ॲड. आशिष शेलार,267654,645,Mumbai
RamniwasGawriya,4838791572,Ramniwas Gawriya,167039,383,"Parbatsar, India"
khadseraksha,2413574533,Raksha Khadse,48574,200,Muktainagar
tinkuroybjp,732127554585264128,Tinku Roy 🇮🇳,7037,222,"Tripura, India"
ShainaNC,135782269,Shaina Chudasama Munot,216044,160,Mumbai
epanchjanya,381630294,Panchjanya,143499,96,Delhi
anil_baluni,1628406374,Anil Baluni,57208,64,"New Delhi, India"
gauravbh,59112159,Gaurav Bhatia गौरव भाटिया 🇮🇳,526604,388,"New Delhi, India"
PChidambaram_IN,3097503906,P. Chidambaram,1719282,9,
harjotbains,304156373,Harjot Singh Bains,26021,1998,Anandpur Sahib 
nsui,16323656,NSUI,473928,273,"5 A, Raisina Road, New Delhi"
drashwathcn,2885971046,Dr. Ashwathnarayan C. N.,264968,332,Bengaluru
VarshabenDoshi,478322676,Varsha Doshi🇮🇳,76765,1696,Surendranagar (Gujarat)
nitin_gadkari,97217966,Nitin Gadkari,10224236,448,
DrSushilKrGupta,949933915749396480,Dr Sushil Gupta,20967,215,"New Delhi, India"
khushsundar,122959195,KhushbuSundar or NakhatKhan,1393361,839,
SheikhAamir_inc,3053479483,Sheikh Aamir,3921,959,Jammu And Kashmir
TajinderBagga,85462891,Tajinder Pal Singh Bagga,853589,8891,"New Delhi, India"
amal_mahadik,900630946357010437,Amal Mahadik,5500,176,"Kolhapur, India"
AtishiAAP,361301678,Atishi,410345,526,
Narwal_inc,852869933650198529,Pradeep Narwal,16253,220,India
SantoshRanjan_,1607327322,Santosh Ranjan Rai,41082,5667,Patna-Buxar-Ballia-Delhi......
HardikPatel_,756108545859448832,Hardik Patel,1820585,299,"Gujarat, India"
MPLodha,1479387656,Mangal Prabhat Lodha,33522,287,"Mumbai, Maharashtra"
NalinSKohli,1150201302,Nalin Kohli,39568,132,"Delhi, India"
VasundharaBJP,1288175774,Vasundhara Raje,4726072,219,
JVSinghINC,2616817675,Jaivardhan Singh,247957,375,"Bhopal, Madhya Pradesh"
bhupendrasingho,725260382625894402,Bhuppendra Siingh,135719,129,"Sagar, India"
kanhaiyakumar,2584552812,Kanhaiya Kumar,3458344,116,"Patna and New Delhi, India"
iPankajShukla,285101065,Dr. Pankaj Shukla,250054,4088,Ahmedabad
devusinh,591850159,Devusinh Chauhan,60391,415,"Nadiad, Gujarat"
SarojPandeyBJP,1423007816,Saroj Pandey,116687,320,Durg/New Delhi
GVLNRAO,67802523,GVL Narasimha Rao,126369,53,INDIA
svaradarajan,21014078,Siddharth,658285,1451,"New Delhi, India"
AshaKumariINC,869520978480582658,Asha Kumari,35593,57,"Dalhousie, India"
AAPUttarPradesh,1101744014,Aam Aadmi Party- Uttar Pradesh,91947,181,Uttar Pradesh
SudhanshuBJP,171467534,Sudhanshu Mittal,49094,565,"New Delhi, India"
PreetiSMenon,988858957,Preeti Sharma Menon,110315,275,"Mumbai, India"
BJP4Odisha,1013243604,BJP Odisha,168038,303,Odisha
Barmer_Harish,1722765919,Harish Chaudhary,128601,106,"Barmer-Jaisalmer, Rajasthan"
vijaypathakbjp,218036286,Vijay Bahadur Pathak,67813,126,"Uttar Pradesh, India"
BJP4Bengal,2984417534,BJP Bengal,370620,155,"Kolkata, West Bengal"
ColAjayKothiyal,1384008958621356043,"Col Ajay Kothiyal, KC, SC, VSM (R.)",34117,5,Uttarakhand
jayanta_malla,141610194,Jayanta Mallabaruah,74977,105,"Assam, India"
bansidharbhagat,1211528429020971009,Bansidhar Bhagat,10095,138,
vijeshlunawat,408331737,Vijesh Lunawat,44456,947,Bhopal M.P.
SudhirParweMLA,746984421497020417,Sudhir Parwe 🇮🇳,18599,195,"Umred, Maharashtra"
KirronKherBJP,2395668313,Kirron Kher,428382,1248,"Chandigarh, New Delhi"
rekhaaryaoffice,889436485895598080,Rekha Arya,20407,272,"Dehradun, India"
INCUttarPradesh,1906974517,UP Congress,515505,556,"Uttar Pradesh, India."
vijaypalbjp,726392163660079104,Vijaypal Singh Tomar,9442,397,"New Delhi, India"
Gupta_vijender,1054143836,Vijender Gupta,163800,446,
Dattatreya,3261056648,Bandaru Dattatreya,72612,214,India
OfficeOfKNath,724205574565466112,Kamal Nath,1265466,85,"Madhya Pradesh, India"
TheAshokSinghal,145874163,Ashok Singhal,28598,323,"Guwahati, India"
IKJadejaBJP,416542960,I.K.JADEJA,182117,957,"GANDHINAGAR, GUJARAT "
harishrawatcmuk,2431635092,Harish Rawat,384397,1691,Uttarakhand 
KuldeepKumarAAP,3238709533,MLA Kuldeep Kumar,10777,642,"New Delhi, India"
Shabdsharanbjp,78920095,Shabdsharan Brahmbhatt,23558,398,
Bunty_Bhangdiya,2913325168,Bunty Bhangdiya (Kirti Kumar),2888,306,Chimur Nagpur Mumbai
UrsPMR,759002871836717057,Pydikondala Manikyala Rao,4851,943,Tadepalligudem
BJP4Tripura,758219083833831424,BJP Tripura,81070,149,"Tripura, India"
AmitChavdaINC,769522958486437888,Amit Chavda,85542,348,"Gujarat, India"
mukeshahlawatap,422075698,Mukesh Ahlawat,20315,406,"Sultanpur Majra , Delhi"
sanjaynirupam,20427494,Sanjay Nirupam,433685,1059,Mumbai
warispathan,2912585790,Waris Pathan,332014,495,Mumbai
ShakeelkhanINC,1157183368594743296,Dr. Shakeel Ahmad Khan,5352,62,"Katihar, India"
ArunSinghbjp,1921946424,Arun Singh,159048,139,Uttar Pradesh
ShyamSJaju,1552839182,Shyam Jaju,79969,177,
Aap_Praveen,2214539600,Praveen Kumar,24107,588,"Jangpura, New Delhi"
anupmajaisbjp,843386813171490817,Anupma Jaiswal,489081,31,"Lucknow, India"
SanjayTandonBJP,382812503,Sanjay Tandon 🇮🇳,28272,353,"Chandigarh, India"
INCMP,3257583379,MP Congress,1063044,232,"Bhopal, India"
BJP4Lakshadweep,753133585767489536,BJP Lakshadweep,43709,38,"Lakshadweep, India"
AnupamTrivedi26,56083718,Anupam Trivedi,1824,717,"Dehradun, India"
dpkBopanna,3241091575,Deepak Bopanna,6300,331,"Bengaluru, India"
RamaDeviBJP,258319519,RamaDevi,9089,149,New Delhi / Bihar
naqvimukhtar,287156977,Mukhtar Abbas Naqvi,1269831,390,India
PCMohanMP,2166444230,P C Mohan,91265,1458,Bengaluru
rajeshchudasma,748169877089726464,Rajesh Chudasama,28646,674,"Junagadh,Gujarat,India"
satpalsattibjp,726018260907360257,Satpal Singh Satti,49845,162,"Una, Himachal Pradesh"
BJP4DnNH,741176277592219648,BJP Dadra and Nagar Haveli & Daman and Diu,43160,36,"Dadra And Nagar Haveli, India"
BJP4Arunachal,1853325038,BJP ArunachalPradesh,61323,188,Itanagar
AshishSainram,120123219,Ashish Chauhan,47652,881,"Shimla/Mumbai, India"
RKSinhaBJP,3299307066,"RK Sinha, Founding Member, BJP",84145,27,"New Delhi, Delhi"
jayantsinha,17850606,Jayant Sinha,343667,445,India
KailashOnline,439154852,Kailash Vijayvargiya,1717466,2096,Delhi
LavekarBharati,755306754926313472,Dr. Bharati Lavekar,20088,554,"Mumbai, India"
sriramulubjp,2926777939,B Sriramulu,149293,122,
drdineshbjp,4208714065,Dr Dinesh Sharma BJP,2319699,280,"Uttar Pradesh, Lucknow"
ABVPVoice,301382741,ABVP,276165,160,"Mumbai, India"
RahulMhambre,815622985939816448,Rahul Mhambre,4385,155,Goa
Vinay1011,44667113,Dr. VINAY Sahasrabuddhe,165208,674,"New Delhi & Thane,Maharashtra"
zankhanabenbjp,497766595,Zankhanaben Patel,50041,376,Surat
amitmalviya,95588504,Amit Malviya,602971,670,"Delhi, Prayagraj, Kolkata"
RajBabbar23,2393674370,Raj Babbar,775367,135,India
bhikhubhaidbjp,2547602874,Bhikhubhai Dalsaniya,171007,23,"Gandhinagar, India"
brinderdhillon,137433560,Brinder,5578,141,chandigarh
Parinayfuke,900946980053991425,Dr Parinay Fuke,7782,149,"Nagpur, India Mumbai"
sunilkjakhar,3153134184,Sunil Jakhar,58375,69,"Punjab, India"
IACAbhi,1391854105,Abhishek Gupta,21859,1508,"New Delhi, India"
rameshwar4111,970475575,Rameshwar Sharma,108979,1793,"Bhopal, India"
AmitShah,1447949844,Amit Shah,28790936,305,
Palamvidhansabh,781342582592851968,Bhavna Gaur - MLA Delhi,3189,75,"New Delhi, India"
AAPGoa,2245097203,Aam Aadmi Party Goa,42652,335,Goa
gopalkagarwal,321380775,Gopal Krishna Agarwal,32689,834,noida
BJP4Bihar,758215424622391296,BJP Bihar,363102,67,
DilipGandhiMP,2175963973,Dilip Gandhi,3586,463,Ahmednagar
gssjodhpur,2371536685,Gajendra Singh Shekhawat,456960,538,"Jodhpur, Rajasthan"
BJP4Rajasthan,1320141312,BJP Rajasthan,718880,126,"Jaipur, India"
kuljeetschahal,3236480554,Kuljeet Singh Chahal 🇮🇳,96165,1131,"New Delhi, India"
krishnakhopde,882811280599519232,Krishna Khopde,6497,149,"Nagpur, India"
fskulaste,710127509946236928,Faggan Singh Kulaste,31744,798,India
SunilPDeshmukh,310807353,Dr. Sunil Deshmukh,6986,56,"Amravati, Maharashtra (India)"
BJP4Sikkim,758219947067731968,BJP Sikkim,51170,51,
p_sahibsingh,477500631,Parvesh Sahib Singh,217760,116,"New Delhi, India"
sanghaviharsh,171355391,Harsh Sanghavi,498404,3190,Gujarat
bjpramswaroop,2418493507,Ram Swaroop Sharma,27321,112,India
AshokGoelBJP,202552918,Ashok Goel,56763,2165,"New Delhi, India"
mangalpandeybjp,1403858670,Mangal Pandey,465987,318,Patna
SanjayAzadSln,328941811,Sanjay Singh AAP,1869561,460,Delhi / Sultanpur UP
AnilSole1,777049636469149696,Prof Anil Sole,5658,168,"Mumbai, India Nagpur"
yadavakhilesh,57948579,Akhilesh Yadav,16201011,23,"Lucknow, India"
blsanthosh,1065563383,B L Santhosh,374650,331,"New Delhi, India"
BJP4Karnataka,25123615,BJP Karnataka,453850,168,"Karnataka, India"
ChDadaPatil,2760043614,Chandrakant Patil,230482,221,"Maharashtra, India"
Sukhjinder_INC,1139588035278860288,Sukhjinder Singh Randhawa,27462,18,"डेरा बाबा नानक, भारत"
Manekagandhibjp,2766064128,Maneka Sanjay Gandhi,261819,112,"New Delhi, India"
byadavbjp,391901721,Bhupender Yadav,489668,936,New Delhi
anupamtr,107680763,Anupam Trivedi,15221,1405,Dehradun 
DrSubhashMoS,762611668681568257,Dr. Subhash Bhamre,44770,1265,New Delhi
VandanaSsingh,356819503,Vandana Singh,46195,493,"Bulandshahar- New Delhi, India"
msisodia,30417501,Manish Sisodia,3091600,290,Delhi
SunilSingh_BJP,2787891476,Sunil Kumar Singh सुनील कुमार सिंह,14411,656,"Chatra, Jharkhand"
BhatkhalkarA,726417797048373248,Atul Bhatkhalkar,81577,381,"Kandivali East, Mumbai"
madhurimisal,1667857622,Madhuri Misal,23817,949,"Pune,India"
BJP4MP,1618490684,BJP MadhyaPradesh,952173,256,"Bhopal, MadhyaPradesh"
BJP4Meghalaya,758217021918179328,BJP Meghalaya,56757,46,
imBhupendrasinh,613537399,Bhupendrasinh Chudasama,477851,473,"Gandhinagar, Gujarat."
Ramlal,2198269460,रामलाल,561569,444,"नई दिल्ली,भारत"
Rajkumari_AAP,927958196173410304,Rajkumari Dhillon,3912,202,Delhi 
PavanRanaRSS,2398991408,Pavan Rana,38005,148,"हिमाचल प्रदेश, भारत"
IYCPunjab,3168378830,Punjab Youth Congress,31824,595,"Chandigarh, India"
swatantrabjp,2231471756,Swatantra Dev Singh,1259695,435,"Lucknow, India"
madankaushikbjp,866986207648940033,Madan Kaushik,32194,292,"Haridwar, India"
BJP4AnN,741171197342187521,BJP Andaman Nicobar,43913,44,
SureshHalwankar,377414975,Suresh Halwankar,7193,380,Ichalkaranji
SBhttachrya,3514100534,SiddharthaBhttachrya,50540,51,"Guwahati, India"
bjpdrmahendra,4678601036,Dr. Mahendra Singh,379888,444,"Lucknow, India"
MSufiSaint,480457324,Dr Sufi M K Chishty,21178,557,"Founder: Ummah TV, UK"
jitu_vaghani,482203628,Jitu Vaghani,472726,632,"Gujarat, India"
PrakashJarwal,2330743303,"Prakash Jarwal, MLA",7160,257,"Tigri, Delhi"
BJP4Keralam,2297438462,BJP KERALAM,99058,86,
BJP4Andhra,3308534123,BJP ANDHRA PRADESH,104845,295,"Andhra Pradesh, India"
drlaxmanbjp,1565619564,Dr K Laxman,67007,337,"Hyderabad, India"
CRPaatil,305603067,C R Paatil,344375,530,"Surat, Gujrat"
AshokNeteMP,838666041416953856,Ashok Nete 🇮🇳,20516,350,"Gadchiroli, New Delhi"
VipulGoelBJP,2754460730,Vipul Goel,44129,502,"Faridabad, Haryana"
MP_Meerut,2281013472,Rajendra Agrawal,30961,233,"Meerut, Uttar Pradesh"
mahendrabhatbjp,2692838006,Mahendra Bhatt MLA,5481,332,pokhari chamoli uttarakhand
BJP4Puducherry,753131004483760129,BJP Puducherry,23885,50,
BJP4Chandigarh,1562806872,BJP Chandigarh,50772,518,"Chandigarh, India"
JaunapuriaSS,2989732699,Sukhbir Jaunapuria,20033,1073,"Rajasthan, India"
rishibagree,147994804,Rishi Bagree,211039,1244,"Kolkata, India"
keshavupadhye,111240477,Keshav Upadhye,30771,303,"Maharashtra, India"
sureshbhattbjp,2245215054,Suresh Bhatt,34872,269,"Dehradun, India"
HRajaBJP,3306088051,H Raja,648092,619,"Chennai, India"
AnanthKumar_BJP,243023355,Ananthkumar,342392,300,Bengaluru
PratyushKanth,2955876798,Pratyush Kanth प्रत्यूष कंठ 🇮🇳,8130,149,"New Delhi, India"
MrsGandhi,85657578,Priti Gandhi - प्रीति गांधी,498588,1579,"Maharashtra, India"
shaileshINC,55993926,Shailesh Trivedi,18606,310,"Raipur, India"
RahulKothariBJP,252111450,Rahul Kothari Bjp,110168,1927,"Bhopal, India"
JoonBhupinder,1165570486878605312,Bhupinder Singh Joon,2282,25,"Bijwasan, New Delhi"